Age,Gender,Weight (kg),Session Duration (hours),Calories Burned,Workout Type,Fat Percentage,Water Intake (liters),Workout Frequency (days/week),Experience Level,BMI
56,Male,88.3,1.69,1313,Yoga,12.6,3.5,4,3,30.2
46,Female,74.9,1.3,883,HIIT,33.9,2.1,4,2,32
32,Female,68.1,1.11,677,Cardio,33.4,2.3,4,2,24.71
25,Male,53.2,0.59,532,Strength,28.8,2.1,3,1,18.41
38,Male,46.1,0.64,556,Strength,29.2,2.8,3,1,14.39
56,Female,58,1.59,1116,HIIT,15.5,2.7,5,3,20.55
36,Male,70.3,1.49,1385,Cardio,21.3,2.3,3,2,23.76
40,Female,69.7,1.27,895,Cardio,30.6,1.9,3,2,30.57
28,Male,121.7,1.03,719,Strength,28.9,2.6,4,2,32.34
28,Male,101.8,1.08,808,Cardio,29.7,2.7,3,1,30.07
41,Male,120.8,0.82,593,HIIT,20.5,3,2,1,43.31
53,Male,51.7,1.15,865,HIIT,23.6,3.5,3,2,17.89
57,Male,112.5,1.24,1013,Cardio,22.1,2.7,3,2,43.4
41,Male,94.5,1.18,794,HIIT,27.6,3.7,3,1,23.62
20,Male,117.7,1.35,1195,Yoga,26.4,3.3,3,2,35.93
39,Female,42.5,1.13,740,Strength,26.2,2.1,2,1,13.88
19,Female,64,1.33,1111,HIIT,29.8,2.3,3,2,27.34
41,Female,43.8,1.19,884,Cardio,31.9,1.6,3,1,13.98
47,Female,66.8,1.13,742,Strength,32.8,2.5,3,2,21.81
55,Female,75.2,1.37,1030,HIIT,25.2,2.2,2,1,26.96
19,Male,89,1.5,1048,Strength,28.9,3.7,4,2,28.41
38,Male,71.9,1.12,875,Cardio,25.7,3.1,2,1,22.95
50,Female,71,1.17,848,Yoga,33.1,2.5,2,1,25.16
29,Male,120.9,0.78,721,Yoga,28.1,3.4,2,1,38.16
39,Female,64.3,1.25,925,HIIT,26.9,1.9,4,2,22.51
42,Female,63.7,1.42,1080,Yoga,26.1,1.8,3,2,21.78
44,Male,65.2,0.73,502,HIIT,27.2,2.7,2,1,20.12
59,Male,53.9,1.48,989,Strength,21.6,2.8,4,2,17.6
45,Male,84.9,1.64,1104,HIIT,14.2,3.5,5,3,24.54
33,Female,78,1.29,871,HIIT,32.3,1.8,3,2,27.64
32,Male,108.2,1.27,964,HIIT,28.4,3.5,3,1,33.4
20,Female,65.4,1.03,654,Yoga,28,2.2,4,2,28.31
54,Female,50.2,1.48,1046,HIIT,28.2,2.7,2,1,19.37
24,Female,58.9,1.04,816,Cardio,31.7,2.5,2,1,25.83
38,Male,81.4,1.52,1237,HIIT,10.2,3.5,5,3,27.84
26,Male,127.6,1.32,1162,Strength,27.3,2.9,3,1,42.63
56,Female,59.3,1.26,879,Cardio,33.4,2.6,4,2,24.37
35,Male,96.9,1.34,1069,Strength,24.2,2.9,3,2,33.14
21,Male,62.6,1.3,1072,Strength,27.6,3.5,4,2,19.11
42,Male,45.5,1.31,1057,Strength,21.7,2.6,3,2,17.77
31,Female,48.8,1.48,969,Cardio,28.2,2,2,1,21.4
26,Female,44.3,1.08,734,Cardio,34.7,2,3,1,17.3
43,Male,113.2,1.45,962,Yoga,29.9,2.9,4,2,33.8
19,Female,60.5,1.14,730,Cardio,30.1,2.2,2,1,23.93
37,Male,124.2,1.5,1304,HIIT,29.3,2.8,2,1,40.1
45,Male,52.4,1.2,956,Strength,25.2,2.5,3,1,15.31
24,Male,54.7,0.84,772,Yoga,22.9,3.6,3,1,18.07
25,Male,88.1,1.41,1016,Cardio,22.7,3,2,1,23.17
52,Female,59.7,1.23,836,Strength,34.3,2,3,1,20.42
31,Female,79.7,1.03,742,Cardio,26.7,2.3,4,2,33.61
34,Female,51,1.42,1122,Yoga,30.8,2.4,3,2,19.43
53,Male,84.2,1.67,1133,Cardio,12.8,3.5,5,3,27.18
57,Male,122.1,1.13,750,Cardio,27.4,3.6,3,1,34.18
21,Male,96.7,1.26,1046,Strength,25,2.8,3,1,32.69
19,Female,73,0.81,506,HIIT,27.7,1.6,3,1,22.78
23,Male,114.8,1.47,1318,Cardio,21.7,2.7,4,2,44.84
59,Female,65.5,1.4,1021,Yoga,31.2,2.1,3,2,28.35
21,Female,50.3,1.08,832,Cardio,32.2,2.6,3,1,21.77
46,Female,61,1.67,1150,Cardio,17.8,2.7,4,3,20.86
35,Female,44.6,0.56,440,HIIT,32.4,2,2,1,16.99
43,Female,58.2,1.04,580,Strength,26.4,2.6,3,2,22.45
51,Female,44.8,1.08,666,Yoga,33.8,2.1,4,2,16.86
27,Male,87.5,1.75,1299,Strength,12.9,3.5,5,3,32.93
53,Male,51.8,1.23,773,Strength,21.3,3.7,3,2,17.11
31,Female,64.4,1.97,1418,Strength,17.3,2.7,5,3,22.28
48,Female,67.1,0.62,421,Cardio,33.4,1.5,2,1,25.89
32,Male,85.9,1.99,1587,HIIT,14.5,3.5,5,3,33.55
25,Female,65.4,0.89,627,Cardio,27.6,2.6,3,1,20.88
31,Female,61.1,1.81,1358,Yoga,18.6,2.7,4,3,19.72
40,Male,106.5,1.32,1176,HIIT,21,3.6,4,2,39.12
57,Female,64,1.73,1004,Strength,15.2,2.7,5,3,27.7
38,Female,61.4,1.47,963,HIIT,30.6,2.7,3,2,25.89
33,Female,40.5,1.07,786,Yoga,31.9,1.5,4,2,15.24
35,Male,70.1,1.08,743,Cardio,28,2.3,3,2,21.88
41,Male,94.1,1.13,777,Cardio,23.4,3.1,4,2,35.86
43,Male,55.5,1.08,663,Strength,20.1,2,3,1,16.76
42,Female,53.7,1.37,875,Cardio,29.8,1.6,3,1,18.15
58,Female,66.1,0.63,363,Cardio,25.2,1.8,2,1,21.58
46,Male,103.9,1.18,864,Yoga,20.9,2.9,2,1,33.16
32,Female,61.7,1.87,1262,HIIT,16.6,2.7,5,3,24.72
18,Female,52.3,1.2,990,Cardio,29.4,2.2,2,1,17.27
42,Female,59.5,1.78,1129,Yoga,16.4,2.7,5,3,19.65
24,Female,72.9,0.86,546,Yoga,30.8,1.5,3,1,23.53
26,Female,76.7,1.08,751,Strength,25.6,1.7,2,1,28.87
41,Male,72.1,1.13,744,Yoga,21.4,2.8,3,2,21.53
18,Female,54.8,1.27,1003,Strength,32,2.2,4,2,19.42
25,Male,105,1.34,1150,Cardio,21.4,2.3,3,2,29.71
41,Female,55,1.45,1103,Strength,31.4,2,4,2,22.89
28,Male,81.6,1.09,917,Yoga,20.5,3.5,4,2,29.61
34,Female,75.6,0.64,416,HIIT,29.1,2.7,2,1,29.53
25,Male,81.5,1.93,1688,HIIT,10.9,3.5,4,3,31.44
52,Female,61.5,1.8,1231,Cardio,15.5,2.7,4,3,21.53
52,Male,74,1.26,936,Cardio,25.7,3.7,3,2,27.85
50,Female,56.4,1.26,924,HIIT,34.3,2.6,3,1,22.31
22,Male,102.6,1.25,1052,Strength,20.5,2.7,3,2,30.3
59,Female,54.6,0.58,441,Cardio,29.2,2.3,3,1,22.15
56,Male,129,1.29,805,Yoga,27.1,2.7,2,1,40.71
58,Male,103.5,1.33,1106,Cardio,24.6,3.1,3,1,37.56
45,Female,59.4,1.15,735,Strength,33.1,1.9,4,2,26.05
24,Female,60.1,1.97,1625,Cardio,15.9,2.7,4,3,18.76
26,Male,77.7,1.16,804,Yoga,29.6,3,3,2,29.61
25,Female,41.2,1.49,1073,Yoga,28.9,2.1,4,2,15.7
29,Male,58.6,1.2,805,Yoga,23.4,2,3,2,22.61
51,Male,109.3,0.54,420,Strength,28.7,3.3,3,1,34.5
50,Male,69.6,0.97,667,Strength,25.6,2,3,1,18.12
40,Female,56.2,1.79,1369,Yoga,17.6,2.7,5,3,17.54
41,Male,71.7,0.51,424,Yoga,27.3,2.5,2,1,18.66
54,Male,86,1.74,1404,Strength,12.9,3.5,5,3,23.09
52,Female,79.4,1.39,1020,Strength,26.6,1.5,3,2,31.41
57,Female,78.4,1.01,677,Strength,31.7,2,4,2,29.87
39,Female,55.4,1.44,979,HIIT,26.3,1.6,3,2,21.64
44,Female,61.7,1.41,819,Strength,33.1,2.6,4,2,25.68
52,Male,85.5,1.78,1357,Yoga,14.9,3.5,4,3,25.81
18,Male,87.6,1.72,1315,HIIT,11.9,3.5,4,3,23.52
52,Male,82.4,1.01,685,Strength,24.4,2.7,4,2,27.85
54,Male,67,0.55,446,Yoga,20.5,2.8,3,1,23.74
31,Female,42.3,1.09,888,Cardio,25.1,1.9,3,2,16.52
20,Male,82.7,1.69,1357,HIIT,14.6,3.5,5,3,20.88
18,Male,92.4,1.41,1303,Yoga,21.3,3.1,2,1,30.52
22,Female,63.2,1.02,790,Cardio,29.5,2.4,4,2,26.65
43,Male,82.7,1.22,858,Yoga,28.2,3.1,4,2,24.16
31,Male,86.6,1.29,1071,Strength,28.9,3.3,3,2,27.96
56,Male,129.5,1,639,Strength,25.2,3.5,2,1,34.06
44,Male,98,1.28,824,Cardio,25.7,3.5,4,2,29.26
26,Male,86.2,1.97,1701,Strength,13.3,3.5,5,3,30.54
32,Male,78.6,1.28,880,Yoga,29.6,3.1,3,1,29.95
32,Female,59,0.51,408,Cardio,31,1.8,2,1,21.41
43,Female,57.3,1.98,1479,Yoga,17.8,2.7,4,3,17.88
59,Male,122.3,0.66,500,Yoga,20.1,3.1,3,1,34.24
30,Male,85.3,1.61,1373,Yoga,10.4,3.5,5,3,22.43
49,Female,45.2,1.24,870,Strength,30.8,2.1,3,2,14.93
56,Male,55.6,0.68,458,Strength,29.4,3.2,3,1,15.08
49,Male,82.8,1.91,1503,Yoga,14.3,3.5,5,3,21.78
21,Male,125.2,1.38,1207,HIIT,29.8,3.4,3,2,45.43
47,Female,58.5,1.42,837,Yoga,30.3,2.4,4,2,18.26
54,Male,86.1,1.17,811,Yoga,27.9,3.4,2,1,22.64
40,Female,63.5,1.31,1041,Cardio,33.4,1.6,3,2,24.5
56,Male,69.3,0.66,451,Yoga,26.5,2.1,2,1,24.55
32,Female,70.5,1.24,756,Strength,28.4,1.8,2,1,26.86
46,Female,60.1,1.69,1042,Cardio,17.3,2.7,4,3,22.08
53,Male,94.1,0.89,608,HIIT,28.6,3.5,3,1,24.75
30,Female,79.2,1.26,1046,Cardio,28,2.5,4,2,30.18
49,Male,115.3,1.38,854,HIIT,29.2,3.2,2,1,31.61
24,Female,62.9,1.42,958,Cardio,27.3,2.3,4,2,19.63
39,Male,62,0.97,678,Cardio,27.5,3.2,3,1,23.05
45,Male,88.5,1.53,1265,HIIT,13.2,3.5,4,3,27.93
19,Female,73.9,1.28,877,Strength,32.5,2.6,3,2,23.59
59,Male,50.3,1.07,885,Strength,24.4,3.4,3,1,13.23
23,Male,83.1,0.7,624,Strength,29.3,3.1,3,1,25.65
45,Female,65.1,1.46,1038,Cardio,31.3,2.3,3,1,20.55
45,Male,46.6,1.46,1214,Yoga,22.9,2.4,3,2,14.54
37,Male,103.5,0.54,499,Cardio,26.4,3.1,2,1,28.97
47,Female,61.9,1.95,1150,Yoga,16.4,2.7,4,3,26.1
28,Female,52,1.32,1082,Yoga,27.9,2,3,2,20.06
45,Male,113.4,0.83,530,Strength,24,2.3,2,1,38.78
42,Male,62.9,1.42,886,Yoga,28.5,3.4,4,2,16.04
56,Female,40.4,1.23,913,Cardio,30,2.1,4,2,12.47
50,Female,67.1,0.67,362,Cardio,31.8,2.7,3,1,21.91
18,Male,70,1.3,1201,Strength,23.9,2.5,2,1,27.01
44,Female,69.5,1.02,711,HIIT,27.6,2.1,3,1,22.69
30,Male,107.9,1.08,832,Cardio,29.5,2.8,3,2,39.16
58,Male,109,1.49,1151,Yoga,26,2.2,3,2,29.88
20,Male,101,1.36,1070,Cardio,29.3,2.7,3,2,27.69
56,Male,88.5,1.57,1119,Cardio,11,3.5,4,3,25.86
23,Male,80.9,1.55,1074,Cardio,10.7,3.5,4,3,24.97
25,Female,43.1,1.04,837,HIIT,33.6,1.8,4,2,16.42
44,Female,59.1,1.58,967,Yoga,18.4,2.7,5,3,25.58
26,Female,54,1.14,844,Strength,26.9,1.7,3,1,23.07
54,Female,72.3,1.27,852,Cardio,27.7,1.8,2,1,22.82
50,Male,51.1,0.92,574,Yoga,28,2.4,2,1,13.03
59,Male,89.4,1.08,813,Yoga,24.5,3.2,3,1,30.22
41,Male,51.5,1.09,680,Strength,26.7,2.1,4,2,15.9
32,Male,87.9,1.52,1195,Cardio,11.6,3.5,5,3,24.87
49,Female,42,1.1,644,HIIT,28.8,2.2,3,1,18.18
49,Male,79.2,1.46,925,Yoga,29.9,3.3,3,1,26.77
41,Male,64.8,1.2,778,Strength,22.5,2.8,3,2,22.16
58,Female,63,1.58,1095,HIIT,17.5,2.7,4,3,19.88
29,Female,56.2,0.68,418,Yoga,33.4,2.6,3,1,17.94
56,Female,52.9,1.1,767,Cardio,27.4,2.3,3,2,19.67
19,Female,49,1.05,772,Yoga,29.2,2.4,3,1,17.16
20,Male,128.2,0.83,603,HIIT,26.2,2.3,3,1,37.87
54,Male,83.6,1.54,1082,HIIT,12.4,3.5,5,3,24.16
34,Female,56.2,1.81,1249,Cardio,17.3,2.7,5,3,17.94
19,Male,87.8,1.28,1133,Cardio,23.6,3.3,2,1,27.71
19,Male,85.9,1.66,1424,Strength,12.9,3.5,4,3,25.1
45,Male,51.1,1.44,1126,Cardio,26.2,3.4,4,2,14.61
40,Female,57.4,1.87,1337,Strength,18.3,2.7,5,3,19.63
54,Male,114.9,1.2,802,HIIT,20.7,2.6,4,2,31.17
49,Female,62.1,1.37,937,HIIT,31.3,1.8,3,2,22.54
50,Male,57.1,1.09,707,Yoga,29.5,2.7,4,2,15.65
18,Male,68.1,1.1,926,Yoga,25.4,3.3,4,2,21.02
36,Male,69.2,1.23,852,Strength,27.2,2.7,3,1,25.42
19,Female,65.2,1.23,800,Cardio,30.6,2.4,3,1,28.22
43,Male,108.6,1.33,988,Cardio,28.5,2.2,2,1,36.29
49,Female,40,1.03,686,Yoga,34.3,2.5,3,2,14.69
23,Female,41.9,0.56,370,HIIT,26.8,1.8,3,1,16.78
49,Female,68.3,1.45,979,Strength,29.4,1.8,4,2,29.56
21,Male,88.4,1.71,1138,HIIT,12,3.5,4,3,34.53
28,Male,66,1.18,1025,HIIT,24.1,3,3,1,18.28
34,Male,71.9,1.26,929,Cardio,21.3,2.1,4,2,26.73
55,Male,75.6,1.03,663,Strength,28.1,2,4,2,25.85
41,Female,63.4,1.84,1267,HIIT,15.2,2.7,5,3,25.08
22,Female,71.6,1.49,1177,Yoga,30.3,1.8,3,1,22.85
51,Female,57.4,1.08,598,Yoga,31.6,2.1,4,2,18.32
23,Male,83.8,1.79,1280,Cardio,11,3.5,4,3,21.16
39,Female,55.9,1.95,1443,Yoga,19.5,2.7,5,3,19.12
28,Male,87,1.2,799,Yoga,28.4,3.5,3,2,28.09
33,Female,65.3,1.18,796,HIIT,29.7,2.5,4,2,22.33
50,Male,45.4,1.37,1071,Yoga,24.1,2.8,4,2,16.28
26,Male,87.1,1.71,1241,Yoga,11.2,3.5,4,3,24.91
23,Female,78.6,1.47,1147,HIIT,32.3,1.5,4,2,26.26
33,Female,78,1.08,734,Cardio,26.3,2.1,3,1,26.67
46,Female,58,1.83,1153,Cardio,18.4,2.7,4,3,24.78
20,Female,71.3,1.28,1043,Strength,33.4,2.3,3,2,24.96
37,Male,49.1,1.11,842,Yoga,22.3,2.6,3,2,16.22
53,Female,78.3,1.24,703,HIIT,33.7,1.6,3,1,28.76
36,Female,57.3,1.13,887,Strength,25.3,1.8,4,2,21.3
43,Female,48.4,1.28,732,Cardio,34.1,2.4,2,1,18.67
20,Male,76.4,1.35,980,Cardio,21.2,2.6,4,2,29.11
36,Male,110.2,1.19,1021,HIIT,26.5,3.4,2,1,35.18
37,Female,72.9,1.21,732,Strength,27.5,1.9,3,2,23.53
49,Male,82.1,1.87,1481,Strength,14.2,3.5,4,3,23.73
24,Female,58.9,0.63,410,HIIT,30.1,1.7,3,1,19.01
58,Male,82.2,1.57,1111,HIIT,10.7,3.5,4,3,23.51
50,Male,96.7,1.46,903,Strength,25.7,2.7,3,2,32.69
57,Male,81.4,1.8,1292,Cardio,12,3.5,5,3,23.53
56,Male,107.8,1.09,680,Yoga,26.6,2.8,3,2,36.02
35,Female,65.8,1,790,Cardio,33.8,1.5,4,2,25.07
57,Female,68.5,1.45,900,HIIT,29.1,1.6,4,2,28.15
18,Female,63.9,1.87,1169,Strength,16.4,2.7,4,3,25.28
28,Male,76.3,1.16,1034,Strength,20.1,2.3,3,2,29.07
45,Female,44.5,1.44,959,Yoga,30.7,1.6,3,1,16.35
42,Female,50.7,1.29,940,Strength,29,1.9,3,2,16.56
40,Female,55.1,1.55,1224,Yoga,16.9,2.7,4,3,21.26
48,Male,73.7,1.36,815,Cardio,21.8,3.6,4,2,28.43
47,Male,55.6,1.2,820,Cardio,24.3,2.9,4,2,17.75
59,Male,86.9,1.13,688,Strength,29.8,3.1,3,2,28.05
52,Female,60.3,1.6,900,Strength,16.5,2.7,4,3,21.36
24,Female,40.4,0.99,832,HIIT,31,1.9,2,1,15.02
33,Female,78.5,1.29,1006,HIIT,32.8,1.9,4,2,28.49
43,Male,102.6,0.82,597,Strength,27.5,2,2,1,34.68
19,Male,110.8,1.31,1074,Strength,23.3,2.9,2,1,30.37
18,Female,60.9,1.11,699,Cardio,31.1,2.1,2,1,19.01
29,Male,55.7,1.41,993,Strength,28.7,2.3,3,1,21.49
22,Male,110.5,1.16,919,HIIT,20.2,3.3,3,2,29.98
54,Male,55.2,0.77,579,Cardio,24.4,2.8,2,1,18.88
49,Male,46.5,1.4,832,Yoga,22.2,2.6,4,2,15.72
26,Female,70.9,0.81,506,HIIT,28.9,1.7,3,1,25.73
58,Male,74.6,1.09,739,HIIT,24.2,2.9,2,1,24.36
52,Male,45.1,0.93,594,Cardio,27.5,3.3,2,1,15.24
36,Male,99.9,1.33,1075,Yoga,20.9,2.5,3,1,25.23
33,Male,117,1.04,744,HIIT,25.1,2.4,3,2,45.14
20,Female,75.9,1.39,1056,Strength,30.6,2.1,4,2,25.36
37,Female,71.2,1.11,666,HIIT,29.9,1.7,3,2,26.47
41,Male,78.8,1.01,660,Cardio,27.3,3.1,4,2,26.64
50,Male,50.6,1.31,1012,Cardio,23.8,3,2,1,17.72
41,Male,82.5,1.69,1163,Cardio,14.7,3.5,4,3,25.75
28,Male,108.5,1.33,878,HIIT,24.8,2.1,4,2,33.86
25,Male,49.9,1.15,772,Yoga,25.7,2.1,3,2,12.73
53,Male,125.1,0.52,353,Strength,28.3,3.1,2,1,34.29
55,Female,79.7,1.06,763,Cardio,27.8,1.9,2,1,28.92
57,Male,126.8,0.96,632,Yoga,20.8,2.1,2,1,47.72
37,Female,54.6,1.31,982,Strength,32.1,2.4,3,1,22.15
52,Female,47.8,1.34,880,Cardio,29.8,1.9,3,2,20.16
42,Male,97.9,1.01,680,Strength,29,2.8,3,2,26.84
52,Female,63.1,1.36,1010,Strength,34.8,1.8,3,2,26.61
42,Female,72.4,1.07,713,Yoga,29,2.3,3,2,25.35
46,Female,58.9,1.52,1060,Strength,17.1,2.7,4,3,20.38
35,Female,50.4,1.03,803,Cardio,29.1,1.9,4,2,19.69
35,Female,64.2,1.63,1182,Yoga,16.6,2.7,5,3,25.39
19,Female,58.8,1.4,952,HIIT,32.8,2.7,2,1,18.77
52,Male,105.2,1.36,949,HIIT,27.6,3.2,3,1,40.09
33,Female,45.9,0.92,662,Yoga,29.8,1.7,3,1,20.4
58,Female,65.2,1.12,610,HIIT,25.4,2,3,2,24.54
53,Female,56.3,1.52,964,Strength,16.5,2.7,5,3,17.57
50,Male,90,0.81,497,Cardio,22.9,2.7,2,1,31.14
21,Female,60,1.97,1212,Strength,19.1,2.7,5,3,20.76
50,Male,51.5,1.48,1136,Yoga,20.9,2.9,2,1,17.61
31,Female,63.1,1.54,962,Cardio,19,2.7,4,3,23.46
38,Male,91.5,0.8,616,Yoga,26.7,3.4,2,1,29.21
37,Male,48.7,1.39,1009,Yoga,27.3,3,2,1,17.46
25,Female,57.8,1.35,1053,Yoga,29.3,1.6,3,2,23.75
24,Female,42,0.83,598,Strength,31.8,2.3,3,1,13.71
20,Male,128.4,0.63,502,Cardio,26.1,2,2,1,34.83
34,Female,74.2,1.47,1161,Cardio,32.7,2.4,3,1,30.1
50,Male,89.6,1.79,1232,Cardio,12.2,3.5,5,3,31.75
29,Male,125.9,1.36,1137,Strength,24.7,3.1,4,2,31.48
39,Male,105.5,0.81,593,HIIT,26.4,2.5,2,1,26.64
39,Male,93.4,1.1,938,Strength,21.1,2.5,4,2,32.32
47,Male,82.1,1.37,922,Strength,24.4,3.4,4,2,24.25
55,Female,42.9,0.9,567,Yoga,34.7,2.4,2,1,15.02
55,Male,128.4,1.13,923,Cardio,20.4,2.6,4,2,45.49
25,Male,112.4,1.42,1054,Cardio,23.2,2.5,2,1,29.26
44,Female,77.7,1.41,1047,HIIT,28.1,2.2,3,1,24.25
44,Male,89.3,1.4,936,HIIT,26.3,2,4,2,22.55
51,Female,70.3,1.4,876,Yoga,26.1,1.6,3,1,29.26
38,Female,59.1,1.07,792,Cardio,31.3,1.7,3,2,19.98
47,Female,49.9,1.48,979,HIIT,26,1.7,3,2,17.47
50,Male,101.7,0.53,333,HIIT,20.9,2.9,2,1,36.47
45,Male,93,1.03,729,Cardio,27.3,3.7,3,2,25.49
50,Male,87.4,0.77,465,Strength,23.2,3.1,2,1,34.14
22,Female,55.1,1.62,1166,HIIT,19.9,2.7,4,3,21.26
36,Male,123.7,1.3,987,Cardio,20.4,2.1,4,2,43.31
21,Female,61.3,1.94,1474,HIIT,17.2,2.7,4,3,24.87
52,Male,72.3,1.46,874,Yoga,21.1,2.9,3,2,19.21
34,Female,69.2,1.36,911,HIIT,28.5,2.1,2,1,29.56
45,Male,81.4,1.14,796,Cardio,30,2.2,4,2,31.4
47,Male,84.8,1.85,1181,HIIT,14.4,3.5,5,3,24.51
46,Male,55.1,1.43,970,Yoga,20.5,3.6,3,2,18.62
23,Female,59,1.67,1177,Yoga,17.8,2.7,5,3,18.62
52,Female,64.9,1.83,1359,HIIT,18.2,2.7,4,3,28.46
58,Male,109.7,1.01,840,HIIT,22.1,2.7,2,1,35.82
54,Male,78.4,0.81,585,Yoga,21.5,3.7,2,1,21.72
41,Female,76.7,1.4,832,Yoga,34,2,4,2,23.94
46,Female,63.1,1,684,Strength,34.7,2.2,4,2,24.34
48,Female,62.9,1.98,1105,Strength,20,2.7,4,3,25.2
52,Male,85.6,1.84,1321,Yoga,13.9,3.5,4,3,28.27
50,Female,66.3,1.25,742,HIIT,31.6,1.6,2,1,26.9
38,Male,61.3,1.37,1100,Cardio,23.5,2.8,3,1,15.8
49,Female,44.1,1.16,694,HIIT,26.7,1.8,4,2,16.2
40,Male,63.8,1.3,1022,HIIT,20.8,3.4,2,1,24.31
